1579710274.1617503;0;0
1579710274.492364;0;0
1579710274.8230152;0;0
1579710275.153637;0;0
1579710275.4842248;0;0
1579710275.8147652;0;0
1579710276.1452787;0;0
1579710276.4757657;0;0
1579710276.80621;0;0
1579710277.1366818;0;0
1579710277.4671447;0;0
1579710277.7976844;0;0
1579710278.1282299;0;0
1579710278.4587348;0;0
1579710278.789182;0;0
1579710279.1196651;0;0
1579710279.450128;0;0
1579710279.7806294;0;0
1579710280.1111362;0;0
1579710280.4416163;0;0
1579710280.7721212;0;0
1579710281.1023;0;0
1579710281.4327672;0;0
1579710281.7632465;0;0
1579710282.0936878;0;0
1579710282.424195;0;0
1579710282.7546513;0;0
1579710283.0851436;0;0
1579710283.4156861;0;0
1579710283.7458858;0;0
1579710284.0763998;0;0
1579710284.4069161;0;0
1579710284.737392;0;0
1579710285.0676825;0;0
1579710285.3981912;0;0
1579710285.7287338;0;0
1579710286.0590582;0;0
1579710286.3893034;0;0
1579710286.7197108;0;0
1579710287.050219;0;0
1579710287.3806562;0;0
1579710287.7110684;0;0
1579710288.0412667;0;0
1579710288.37169;0;0
1579710288.7022605;0;0
1579710289.0327535;0;0
1579710289.3629434;0;0
1579710289.6934268;0;0
1579710290.0236964;0;0
1579710290.3541481;0;0
1579710290.684623;0;0
1579710291.0156796;0;0
1579710291.346206;0;0
1579710291.6766946;0;0
1579710292.0069811;0;0
1579710292.337464;0;0
1579710292.667676;0;0
1579710292.9981325;0;0
1579710293.3286097;0;0
1579710293.6591136;0;0
1579710293.9892766;0;0
1579710294.3198452;0;0
1579710294.6507223;0;0
1579710294.981226;0;0
1579710295.3116834;0;0
1579710295.6421402;0;0
1579710295.9726129;0;0
1579710296.3027804;0;0
1579710296.6332433;0;0
1579710296.9636595;0;0
1579710297.2941215;1;1
1579710297.6244843;1;1
1579710297.9549325;0;0
1579710298.2853606;0;0
1579710298.6157496;1;1
1579710298.9461193;1;1
1579710299.2765653;0;0
1579710299.6070316;0;0
1579710299.9375076;0;0
1579710300.2676666;0;0
1579710300.5980844;0;0
1579710300.9285197;0;0
1579710301.2589693;1;1
1579710301.589469;1;1
1579710301.920118;0;0
1579710302.2506523;0;0
1579710302.5811152;0;0
1579710302.9132495;0;0
1579710303.2437277;0;0
1579710303.574076;0;0
1579710303.9044194;0;0
1579710304.234961;0;0
1579710304.5654254;0;0
1579710304.8958192;0;0
1579710305.2262602;0;0
1579710305.5568302;0;0
1579710305.8873067;0;0
1579710306.2177322;0;0
1579710306.5481658;0;0
1579710306.8786037;0;0
1579710307.2090802;0;0
1579710307.5395184;0;0
1579710307.870492;0;0
1579710308.2009528;0;0
1579710308.5314467;0;0
1579710308.861981;0;0
1579710309.1923776;0;0
1579710309.5228682;0;0
1579710309.8533413;0;0
1579710310.183677;0;0
1579710310.5141451;0;0
1579710310.8446283;0;0
1579710311.1750326;0;0
1579710311.5051692;0;0
1579710311.8357847;0;0
1579710312.1662695;0;0
1579710312.4966493;0;0
1579710312.827086;0;0
1579710313.1575606;0;0
1579710313.4880617;0;0
1579710313.818552;0;0
1579710314.1492033;0;0
1579710314.479671;0;0
1579710314.8102546;0;0
1579710315.1408007;0;0
1579710315.471524;0;0
1579710315.8020902;0;0
1579710316.13255;0;0
1579710316.4630644;0;0
1579710316.7936141;0;0
1579710317.1241446;0;0
1579710317.4556959;0;0
1579710317.7861443;0;0
1579710318.1166077;0;0
1579710318.447216;0;0
1579710318.7775013;0;0
1579710319.1078663;0;0
1579710319.4383347;0;0
1579710319.7688842;0;0
1579710320.0992796;0;0
1579710320.4299264;0;0
1579710320.7601435;0;0
1579710321.090561;0;0
1579710321.4214873;0;0
1579710321.751659;0;0
1579710322.0821557;0;0
1579710322.4125893;0;0
1579710322.7431414;0;0
1579710323.073904;0;0
1579710323.4041946;0;0
1579710323.7343934;0;0
1579710324.0649114;0;0
1579710324.395159;0;0
1579710324.726148;0;0
1579710325.05654;0;0
1579710325.3869803;0;0
1579710325.7175486;0;0
1579710326.0481892;0;0
1579710326.3786392;0;0
1579710326.7091236;0;0
1579710327.0396717;0;0
1579710327.3701415;0;0
1579710327.70228;0;0
1579710328.03264;0;0
1579710328.3630962;0;0
1579710328.6936276;0;0
1579710329.02414;0;0
1579710329.354818;0;0
1579710329.6862683;0;0
1579710330.016839;0;0
1579710330.3473978;0;0
1579710330.6778624;0;0
1579710331.0083354;0;0
1579710331.3388278;0;0
1579710331.6694462;0;0
1579710332.0005996;0;0
1579710332.3311477;0;0
1579710332.6617055;0;0
1579710332.992021;0;0
1579710333.322502;0;0
1579710333.652986;0;0
1579710333.9835887;0;0
1579710334.3140273;0;0
1579710334.6444888;0;0
1579710334.9748998;0;0
1579710335.3051996;0;0
1579710335.635637;0;0
1579710335.9660444;0;0
1579710336.2964194;0;0
1579710336.6269717;0;0
1579710336.9574025;0;0
1579710337.2879016;0;0
1579710337.6188543;0;0
1579710337.949325;0;0
1579710338.2796967;0;0
1579710338.6102035;0;0
1579710338.940851;0;0
1579710339.2713313;0;0
1579710339.6018045;0;0
1579710339.932272;0;0
1579710340.262736;0;0
1579710340.5931993;0;0
1579710340.9237378;0;0
1579710341.2570224;0;0
1579710341.5882149;0;0
1579710341.9185746;0;0
1579710342.2490551;0;0
1579710342.579245;0;0
1579710342.9096553;0;0
1579710343.2402227;0;0
1579710343.5707963;0;0
1579710343.9012167;0;0
1579710344.2316554;0;0
1579710344.5621789;0;0
1579710344.89264;0;0
1579710345.223318;0;0
1579710345.5537899;0;0
1579710345.8841856;0;0
1579710346.2148528;0;0
1579710346.5451987;0;0
1579710346.8758788;0;0
1579710347.2063084;0;0
1579710347.5367332;0;0
1579710347.8671758;0;0
1579710348.1976078;0;0
1579710348.5278974;0;0
1579710348.8583388;0;0
1579710349.1887689;0;0
1579710349.519108;0;0
1579710349.849472;0;0
1579710350.1799238;0;0
1579710350.5103807;0;0
1579710350.8405974;0;0
1579710351.171689;0;0
1579710351.5021625;0;0
1579710351.832592;0;0
1579710352.163042;0;0
1579710352.493278;0;0
1579710352.8237798;0;0
1579710353.1542385;0;0
1579710353.4847376;0;0
1579710353.815251;0;0
1579710354.145397;0;0
1579710354.4758646;0;0
1579710354.806329;0;0
1579710355.136823;0;0
1579710355.467261;0;0
1579710355.797736;0;0
1579710356.1281493;0;0
1579710356.4586008;0;0
1579710356.7887876;0;0
1579710357.1196032;0;0
1579710357.45009;0;0
1579710357.780517;0;0
1579710358.1109543;0;0
1579710358.4416;0;0
1579710358.7720566;0;0
1579710359.1025116;0;0
1579710359.4328613;0;0
1579710359.7633004;0;0
1579710360.0937304;0;0
1579710360.4241414;0;0
1579710360.754598;0;0
1579710361.0847821;0;0
1579710361.415224;0;0
1579710361.7455676;0;0
1579710362.0759783;0;0
1579710362.4064422;0;0
1579710362.736956;0;0
1579710363.0671926;0;0
1579710363.3976405;0;0
1579710363.7281399;0;0
1579710364.0586805;0;0
1579710364.3893764;0;0
1579710364.7196121;0;0
1579710365.0497916;0;0
1579710365.38027;0;0
1579710365.7106936;0;0
1579710366.041292;0;0
1579710366.3718119;0;0
1579710366.702346;0;0
1579710367.0331688;0;0
1579710367.3636165;0;0
1579710367.6941812;0;0
1579710368.0246553;0;0
1579710368.3551788;0;0
1579710368.6857293;0;0
1579710369.0164394;0;0
1579710369.3469632;0;0
1579710369.6774147;0;0
1579710370.0076814;0;0
1579710370.338214;0;0
1579710370.668723;0;0
1579710370.9991157;0;0
1579710371.329548;0;0
1579710371.659973;0;0
1579710371.9904392;0;0
1579710372.3209054;0;0
1579710372.6515355;0;0
1579710372.9819481;1;1
1579710373.3123999;1;1
1579710373.6428823;1;1
1579710373.9733284;1;1
1579710374.303675;1;1
1579710374.6341314;1;1
1579710374.9646995;0;0
1579710375.2952626;0;0
1579710375.625678;0;0
1579710375.9561763;0;0
1579710376.2865388;0;0
1579710376.6169906;0;0
1579710376.947414;0;0
1579710377.2778375;0;0
1579710377.6082826;0;0
1579710377.938731;0;0
1579710378.2692;0;0
1579710378.5996592;0;0
1579710378.9300568;0;0
1579710379.2605624;0;0
1579710379.591033;0;0
1579710379.9213557;0;0
1579710380.2516813;0;0
1579710380.5821562;0;0
1579710380.9126575;0;0
1579710381.2429705;0;0
1579710381.5734224;0;0
1579710381.9038956;0;0
1579710382.2343533;0;0
1579710382.564803;0;0
1579710382.8953333;0;0
1579710383.2262802;0;0
1579710383.556663;0;0
1579710383.886887;0;0
1579710384.2170768;1;1
1579710384.5474994;1;1
1579710384.8779495;0;0
1579710385.208104;0;0
1579710385.538585;0;0
1579710385.869025;0;0
1579710386.1994307;1;1
1579710386.5298524;1;1
1579710386.8602996;0;0
1579710387.1907063;0;0
1579710387.52113;0;0
1579710387.8515692;0;0
1579710388.1820326;0;0
1579710388.5124843;0;0
1579710388.8427265;1;1
1579710389.1730509;0;0
1579710389.5035024;0;0
1579710389.8339233;1;1
1579710390.1643612;1;1
1579710390.494785;1;1
1579710390.82522;0;0
1579710391.1556747;0;0
1579710391.4861338;0;0
1579710391.8165138;0;0
